cui,name
C0008031,Pain chest
C0392680,Shortness of breath
C0012833,Dizziness
C0004093,Asthenia
C0085639,Fall
C0039070,Syncope
C0042571,Vertigo
C0038990,Sweat
C0700590,Sweating increased
C0030252,Palpitation
C0027497,Nausea
C0002962,Angina pectoris
C0438716,Pressure chest
C0032617,Polyuria
C0085602,Polydypsia
C0085619,Orthopnea
C0034642,Rale
C0241526,Unresponsiveness
C0856054,Mental status changes
C0042963,Vomiting
C0553668,Labored breathing
C0424000,Feeling suicidal
C0438696,Suicidal
C0233762,Hallucinations auditory
C0150041,Feeling hopeless
C0424109,Weepiness
C0917801,Sleeplessness
C0424230,Motor retardation
C0022107,Irritable mood
C0312422,Blackout
C0344315,Mood depressed
C0233763,Hallucinations visual
C0233481,Worry
C0085631,Agitation
C0040822,Tremor
C0728899,Intoxication
C0424068,Verbal auditory hallucinations
C0455769,Energy increased
C1299586,Difficulty
C0028084,Nightmare
C0235198,Unable to concentrate
C0237154,Homelessness
C0086439,Hypokinesia
C0231807,Dyspnea on exertion
C0232292,Chest tightness
C0010200,Cough
C0015967,Fever
C0029053,Decreased translucency
C0239134,Productive cough
C0008033,Pleuritic pain
C0457096,Yellow sputum
C0238844,Breath sounds decreased
C0085593,Chill
C0035508,Rhonchus
C0457097,Green sputum
C0850149,Non-productive cough
C0043144,Wheezing
C0019079,Haemoptysis
C0476273,Distress respiratory
C0231835,Tachypnea
C0231218,Malaise
C0028081,Night sweat
C0240100,Jugular venous distention
C0013404,Dyspnea
C0013362,Dysarthria
C0234518,Speech slurred
C0427055,Facial paresis
C0018991,Hemiplegia
C0036572,Seizure
C0028643,Numbness
C0436331,Symptom aggravating factors
C0520886,St segment elevation
C0520887,St segment depression
C0520888,T wave inverted
C1305739,Presence of q wave
C0235710,Chest discomfort
C0428977,Bradycardia
C0030193,Pain
C0337672,Nonsmoker
C0041834,Erythema
C0019214,Hepatosplenomegaly
C0033774,Pruritus
C0011991,Diarrhea
C0549483,Abscess bacterial
C0038999,Swelling
C0277797,Apyrexial
C0013428,Dysuria
C0018965,Hematuria
C0235634,Renal angle tenderness
C0023380,Lethargy
C0020625,Hyponatremia
C0578150,Hemodynamically stable
C0241705,Difficulty passing urine
C0239110,Consciousness clear
C0744492,Guaiac positive
C0746619,Monoclonal
C0013491,Ecchymosis
C1269955,Tumor cell invasion
C0019080,Haemorrhage
C0030232,Pallor
C0015672,Fatigue
C0744740,Heme positive
C0004604,Pain back
C0149746,Orthostasis
C0003862,Arthralgia
C1096646,Transaminitis
C0241235,Sputum purulent
C0700292,Hypoxemia
C0020440,Hypercapnia
C0376405,Patient non compliance
C0041657,Unconscious state
C0425251,Bedridden
C0741453,Bedridden
C0232498,Abdominal tenderness
C1273573,Unsteady gait
